  0.136529465230E-13  0.142266989439E-13  0.148238227824E-13  0.154452495310E-13
  0.160919472715E-13  0.167649220984E-13  0.174652195980E-13  0.181939263839E-13
  0.189521716926E-13  0.197411290397E-13  0.205620179416E-13  0.214161057021E-13
  0.223047092696E-13  0.232291971643E-13  0.241909914820E-13  0.251915699727E-13
  0.262324682022E-13  0.273152817947E-13  0.284416687636E-13  0.296133519316E-13
  0.308321214443E-13  0.320998373807E-13  0.334184324649E-13  0.347899148815E-13
  0.362163712005E-13  0.376999694145E-13  0.392429620933E-13  0.408476896596E-13
  0.425165837922E-13  0.442521709587E-13  0.460570760859E-13  0.479340263706E-13
  0.498858552381E-13  0.519155064526E-13  0.540260383859E-13  0.562206284517E-13
  0.585025777089E-13  0.608753156438E-13  0.633424051356E-13  0.659075476134E-13
  0.685745884120E-13  0.713475223331E-13  0.742304994218E-13  0.772278309642E-13
  0.803439957171E-13  0.835836463764E-13  0.869516162947E-13  0.904529264584E-13
  0.940927927315E-13  0.978766333795E-13  0.101810076882E-12  0.105898970047E-12
  0.110149386434E-12  0.114567635107E-12  0.119160269718E-12  0.123934097943E-12
  0.128896191280E-12  0.134053895224E-12  0.139414839835E-12  0.144986950706E-12
  0.150778460361E-12  0.156797920087E-12  0.163054212217E-12  0.169556562893E-12
  0.176314555311E-12  0.183338143485E-12  0.190637666529E-12  0.198223863494E-12
  0.206107888776E-12  0.214301328110E-12  0.222816215186E-12  0.231665048896E-12
  0.240860811246E-12  0.250416985961E-12  0.260347577796E-12  0.270667132593E-12
  0.281390758109E-12  0.292534145640E-12  0.304113592479E-12  0.316146025236E-12
  0.328649024047E-12  0.341640847723E-12  0.355140459853E-12  0.369167555918E-12
  0.383742591438E-12  0.398886811207E-12  0.414622279642E-12  0.430971912302E-12
  0.447959508616E-12  0.465609785861E-12  0.483948414452E-12  0.503002054581E-12
  0.522798394259E-12  0.543366188825E-12  0.564735301961E-12  0.586936748291E-12
  0.610002737603E-12  0.633966720771E-12  0.658863437444E-12  0.684728965556E-12
  0.711600772736E-12  0.739517769689E-12  0.768520365632E-12  0.798650525841E-12
  0.829951831415E-12  0.862469541329E-12  0.896250656861E-12  0.931343988498E-12
  0.967800225396E-12  0.100567200751E-11  0.104501400048E-11  0.108588297342E-11
  0.112833787961E-11  0.117243994037E-11  0.121825273212E-11  0.126584227674E-11
  0.131527713541E-11  0.136662850609E-11  0.141997032466E-11  0.147537937002E-11
  0.153293537313E-11  0.159272113029E-11  0.165482262071E-11  0.171932912866E-11
  0.178633337020E-11  0.185593162487E-11  0.192822387231E-11  0.200331393421E-11
  0.208130962165E-11  0.216232288810E-11  0.224646998823E-11  0.233387164292E-11
  0.242465321043E-11  0.251894486428E-11  0.261688177780E-11  0.271860431587E-11
  0.282425823392E-11  0.293399488458E-11  0.304797143222E-11  0.316635107576E-11
  0.328930327996E-11  0.341700401553E-11  0.354963600854E-11  0.368738899929E-11
  0.383046001109E-11  0.397905362939E-11  0.413338229154E-11  0.429366658766E-11
  0.446013557301E-11  0.463302709232E-11  0.481258811660E-11  0.499907509268E-11
  0.519275430631E-11  0.539390225903E-11  0.560280605952E-11  0.581976382986E-11
  0.604508512745E-11  0.627909138295E-11  0.652211635505E-11  0.677450660262E-11
  0.703662197490E-11  0.730883612051E-11  0.759153701584E-11  0.788512751373E-11
  0.819002591310E-11  0.850666655035E-11  0.883550041347E-11  0.917699577953E-11
  0.953163887662E-11  0.989993457106E-11  0.102824070810E-10  0.106796007170E-10
  0.110920806516E-10  0.115204337174E-10  0.119652692365E-10  0.124272198809E-10
  0.129069425667E-10  0.134051193815E-10  0.139224585483E-10  0.144596954249E-10
  0.150175935432E-10  0.155969456865E-10  0.161985750094E-10  0.168233361999E-10
  0.174721166854E-10  0.181458378860E-10  0.188454565148E-10  0.195719659279E-10
  0.203263975268E-10  0.211098222133E-10  0.219233519008E-10  0.227681410831E-10
  0.236453884631E-10  0.245563386438E-10  0.255022838839E-10  0.264845659203E-10
  0.275045778608E-10  0.285637661484E-10  0.296636326008E-10  0.308057365286E-10
  0.319916969330E-10  0.332231947889E-10  0.345019754141E-10  0.358298509295E-10
  0.372087028134E-10  0.386404845529E-10  0.401272243968E-10  0.416710282139E-10
  0.432740824598E-10  0.449386572573E-10  0.466671095948E-10  0.484618866462E-10
  0.503255292179E-10  0.522606753270E-10  0.542700639168E-10  0.563565387134E-10
  0.585230522296E-10  0.607726699224E-10  0.631085745077E-10  0.655340704412E-10
  0.680525885691E-10  0.706676909572E-10  0.733830759029E-10  0.762025831404E-10
  0.791301992422E-10  0.821700632286E-10  0.853264723896E-10  0.886038883303E-10
  0.920069432453E-10  0.955404464337E-10  0.992093910617E-10  0.103018961183E-09
  0.106974539029E-09  0.111081712570E-09  0.115346283378E-09  0.119774274771E-09
  0.124371940285E-09  0.129145772458E-09  0.134102511954E-09  0.139249157030E-09
  0.144592973365E-09  0.150141504273E-09  0.155902581285E-09  0.161884335155E-09
  0.168095207270E-09  0.174543961503E-09  0.181239696514E-09  0.188191858518E-09
  0.195410254544E-09  0.202905066189E-09  0.210686863910E-09  0.218766621843E-09
  0.227155733200E-09  0.235866026244E-09  0.244909780869E-09  0.254299745823E-09
  0.264049156570E-09  0.274171753843E-09  0.284681802894E-09  0.295594113485E-09
  0.306924060627E-09  0.318687606115E-09  0.330901320880E-09  0.343582408188E-09
  0.356748727719E-09  0.370418820563E-09  0.384611935166E-09  0.399348054252E-09
  0.414647922778E-09  0.430533076945E-09  0.447025874303E-09  0.464149525006E-09
  0.481928124252E-09  0.500386685946E-09  0.519551177642E-09  0.539448556812E-09
  0.560106808484E-09  0.581554984308E-09  0.603823243099E-09  0.626942892920E-09
  0.650946434746E-09  0.675867607794E-09  0.701741436558E-09  0.728604279623E-09
  0.756493880329E-09  0.785449419343E-09  0.815511569223E-09  0.846722551039E-09
  0.879126193131E-09  0.912767992089E-09  0.947695176026E-09  0.983956770246E-09
  0.102160366538E-08  0.106068868810E-08  0.110126667448E-08  0.114339454614E-08
  0.118713138923E-08  0.123253853643E-08  0.127967965200E-08  0.132862081999E-08
  0.137943063588E-08  0.143218030155E-08  0.148694372386E-08  0.154379761693E-08
  0.160282160828E-08  0.166409834888E-08  0.172771362741E-08  0.179375648873E-08
  0.186231935683E-08  0.193349816235E-08  0.200739247489E-08  0.208410564025E-08
  0.216374492283E-08  0.224642165327E-08  0.233225138170E-08  0.242135403658E-08
  0.251385408961E-08  0.260988072663E-08  0.270956802500E-08  0.281305513744E-08
  0.292048648288E-08  0.303201194422E-08  0.314778707353E-08  0.326797330483E-08
  0.339273817472E-08  0.352225555125E-08  0.365670587115E-08  0.379627638590E-08
  0.394116141689E-08  0.409156261987E-08  0.424768925934E-08  0.440975849282E-08
  0.457799566573E-08  0.475263461706E-08  0.493391799617E-08  0.512209759134E-08
  0.531743467023E-08  0.552020033282E-08  0.573067587728E-08  0.594915317914E-08
  0.617593508425E-08  0.641133581611E-08  0.665568139791E-08  0.690931008995E-08
  0.717257284288E-08  0.744583376730E-08  0.772947062039E-08  0.802387531002E-08
  0.832945441706E-08  0.864662973644E-08  0.897583883761E-08  0.931753564515E-08
  0.967219103998E-08  0.100402934822E-07  0.104223496562E-07  0.108188851381E-07
  0.112304450878E-07  0.116575949647E-07  0.121009212695E-07  0.125610323110E-07
  0.130385590012E-07  0.135341556774E-07  0.140485009533E-07  0.145822985999E-07
  0.151362784570E-07  0.157111973762E-07  0.163078401970E-07  0.169270207563E-07
  0.175695829321E-07  0.182364017245E-07  0.189283843718E-07  0.196464715064E-07
  0.203916383487E-07  0.211648959423E-07  0.219672924298E-07  0.227999143732E-07
  0.236638881166E-07  0.245603811956E-07  0.254906037932E-07  0.264558102434E-07
  0.274573005850E-07  0.284964221658E-07  0.295745712993E-07  0.306931949751E-07
  0.318537926242E-07  0.330579179418E-07  0.343071807670E-07  0.356032490236E-07
  0.369478507207E-07  0.383427760172E-07  0.397898793494E-07  0.412910816257E-07
  0.428483724874E-07  0.444638126389E-07  0.461395362489E-07  0.478777534225E-07
  0.496807527477E-07  0.515509039161E-07  0.534906604213E-07  0.555025623338E-07
  0.575892391565E-07  0.597534127603E-07  0.619979004024E-07  0.643256178274E-07
  0.667395824535E-07  0.692429166448E-07  0.718388510699E-07  0.745307281488E-07
  0.773220055891E-07  0.802162600105E-07  0.832171906617E-07  0.863286232258E-07
  0.895545137192E-07  0.928989524799E-07  0.963661682492E-07  0.999605323433E-07
  0.103686562917E-06  0.107548929317E-06  0.111552456524E-06  0.115702129686E-06
  0.120003098737E-06  0.124460683097E-06  0.129080376464E-06  0.133867851676E-06
  0.138828965662E-06  0.143969764454E-06  0.149296488283E-06  0.154815576733E-06
  0.160533673958E-06  0.166457633954E-06  0.172594525884E-06  0.178951639445E-06
  0.185536490266E-06  0.192356825342E-06  0.199420628477E-06  0.206736125741E-06
  0.214311790929E-06  0.222156350993E-06  0.230278791460E-06  0.238688361804E-06
  0.247394580762E-06  0.256407241581E-06  0.265736417170E-06  0.275392465152E-06
  0.285386032782E-06  0.295728061714E-06  0.306429792600E-06  0.317502769487E-06
  0.328958843986E-06  0.340810179195E-06  0.353069253333E-06  0.365748863057E-06
  0.378862126432E-06  0.392422485510E-06  0.406443708488E-06  0.420939891394E-06
  0.435925459271E-06  0.451415166792E-06  0.467424098286E-06  0.483967667102E-06
  0.501061614262E-06  0.518722006355E-06  0.536965232611E-06  0.555808001080E-06
  0.575267333874E-06  0.595360561386E-06  0.616105315428E-06  0.637519521207E-06
  0.659621388076E-06  0.682429398961E-06  0.705962298413E-06  0.730239079170E-06
  0.755278967174E-06  0.781101404932E-06  0.807726033144E-06  0.835172670506E-06
  0.863461291595E-06  0.892612002743E-06  0.922645015796E-06  0.953580619691E-06
  0.985439149721E-06  0.101824095443E-05  0.105200636001E-05  0.108675563217E-05
  0.112250893528E-05  0.115928628889E-05  0.119710752130E-05  0.123599222039E-05
  0.127595968137E-05  0.131702885160E-05  0.135921827238E-05  0.140254601755E-05
  0.144702962910E-05  0.149268604957E-05  0.153953155138E-05  0.158758166308E-05
  0.163685109251E-05  0.168735364706E-05  0.173910215097E-05  0.179210835992E-05
  0.184638287297E-05  0.190193504208E-05  0.195877287938E-05  0.201690296248E-05
  0.207633033808E-05  0.213705842420E-05  0.219908891146E-05  0.226242166371E-05
  0.232705461869E-05  0.239298368893E-05  0.246020266379E-05  0.252870311303E-05
  0.259847429268E-05  0.266950305400E-05  0.274177375623E-05  0.281526818401E-05
  0.288996547050E-05  0.296584202696E-05  0.304287148004E-05  0.312102461772E-05
  0.320026934503E-05  0.328057065084E-05  0.336189058678E-05  0.344418825974E-05
  0.352741983896E-05  0.361153857927E-05  0.369649486163E-05  0.378223625231E-05
  0.386870758198E-05  0.395585104602E-05  0.404360632717E-05  0.413191074177E-05
  0.422069941060E-05  0.430990545528E-05  0.439946022120E-05  0.448929352757E-05
  0.457933394523E-05  0.466950910269E-05  0.475974602039E-05  0.484997147338E-05
  0.494011238206E-05  0.503009623049E-05  0.511985151140E-05  0.520930819701E-05
  0.529839823409E-05  0.538705606172E-05  0.547521914964E-05  0.556282855491E-05
  0.564982949422E-05  0.573617192888E-05  0.582181115915E-05  0.590670842440E-05
  0.599083150518E-05  0.607415532301E-05  0.615666253366E-05  0.623834410914E-05
  0.631919990376E-05  0.639923919928E-05  0.647848122409E-05  0.655695564135E-05
  0.663470300078E-05  0.671177514908E-05  0.678823559364E-05  0.686415981434E-05
  0.693963551847E-05  0.701476283351E-05  0.708965443281E-05  0.716443558920E-05
  0.723924415148E-05  0.731423043888E-05  0.738955704846E-05  0.746539857034E-05
  0.754194120571E-05  0.761938228212E-05  0.769792966088E-05  0.777780103075E-05
  0.785922308244E-05  0.794243055827E-05  0.802766517144E-05  0.811517439004E-05
  0.820521008137E-05  0.829802701382E-05  0.839388121512E-05  0.849302818886E-05
  0.859572099486E-05  0.870220820426E-05  0.881273174664E-05  0.892752467544E-05
  0.904680888786E-05  0.917079284843E-05  0.929966938018E-05  0.943361360401E-05
  0.957278112558E-05  0.971730658844E-05  0.986730273120E-05  0.100228601037E-04
  0.101840476091E-04  0.103509140431E-04  0.105234907904E-04  0.107017958112E-04
  0.108858389882E-04  0.110756288119E-04  0.112711802272E-04  0.114725232458E-04
  0.116797116173E-04  0.118928304170E-04  0.121120008249E-04  0.123373795826E-04
  0.125691498497E-04  0.128075068466E-04  0.130526525403E-04  0.133047957341E-04
  0.135641523735E-04  0.138309458725E-04  0.141054074563E-04  0.143877765188E-04
  0.146783009970E-04  0.149772377621E-04  0.152848530284E-04  0.156014227811E-04
  0.159272332220E-04  0.162625812361E-04  0.166077748783E-04  0.169631338811E-04
  0.173289901846E-04  0.177056884898E-04  0.180935868351E-04  0.184930571975E-04
  0.189044861196E-04  0.193282753632E-04  0.197648425897E-04  0.202146220697E-04
  0.206780654215E-04  0.211556423808E-04  0.216478416014E-04  0.221551714893E-04
  0.226781610702E-04  0.232173608930E-04  0.237733439693E-04  0.243467067503E-04
  0.249380701441E-04  0.255480805722E-04  0.261774110685E-04  0.268267624225E-04
  0.274968643658E-04  0.281884768071E-04  0.289023911136E-04  0.296394314438E-04
  0.304004561310E-04  0.311863591203E-04  0.319980714611E-04  0.328365628568E-04
  0.337028432728E-04  0.345979646069E-04  0.355230224216E-04  0.364791577427E-04
  0.374675589248E-04  0.384894635866E-04  0.395461606191E-04  0.406389922673E-04
  0.417693562896E-04  0.429387081966E-04  0.441485635723E-04  0.454005004798E-04
  0.466961619555E-04  0.480372585934E-04  0.494255712236E-04  0.508629536867E-04
  0.523513357097E-04  0.538927258835E-04  0.554892147486E-04  0.571429779905E-04
  0.588562797484E-04  0.606314760436E-04  0.624710183275E-04  0.643774571572E-04
  0.663534460003E-04  0.684017451750E-04  0.705252259286E-04  0.727268746614E-04
  0.750097972983E-04  0.773772238161E-04  0.798325129295E-04  0.823791569431E-04
  0.850207867755E-04  0.877611771599E-04  0.906042520301E-04  0.935540900969E-04
  0.966149306223E-04  0.997911794008E-04  0.103087414952E-03  0.106508394936E-03
  0.110059062800E-03  0.113744554659E-03  0.117570206433E-03  0.121541561235E-03
  0.125664377027E-03  0.129944634565E-03  0.134388545620E-03  0.139002561512E-03
  0.143793381949E-03  0.148767964206E-03  0.153933532627E-03  0.159297588495E-03
  0.164867920262E-03  0.170652614171E-03  0.176660065265E-03  0.182898988827E-03
  0.189378432240E-03  0.196107787306E-03  0.203096803032E-03  0.210355598903E-03
  0.217894678668E-03  0.225724944650E-03  0.233857712615E-03  0.242304727208E-03
  0.251078177991E-03  0.260190716099E-03  0.269655471549E-03  0.279486071213E-03
  0.289696657498E-03  0.300301907756E-03  0.311317054439E-03  0.322757906056E-03
  0.334640868940E-03  0.346982969866E-03  0.359801879558E-03  0.373115937107E-03
  0.386944175352E-03  0.401306347245E-03  0.416222953253E-03  0.431715269820E-03
  0.447805378955E-03  0.464516198956E-03  0.481871516343E-03  0.499896019032E-03
  0.518615330796E-03  0.538056047066E-03  0.558245772126E-03  0.579213157746E-03
  0.600987943313E-03  0.623600997516E-03  0.647084361642E-03  0.671471294543E-03
  0.696796319340E-03  0.723095271926E-03  0.750405351338E-03  0.778765172064E-03
  0.808214818364E-03  0.838795900673E-03  0.870551614173E-03  0.903526799608E-03
  0.937768006427E-03  0.973323558350E-03  0.101024362144E-02  0.104858027478E-02
  0.108838758383E-02  0.112972167665E-02  0.117264082296E-02  0.121720551623E-02
  0.126347855896E-02  0.131152515118E-02  0.136141298229E-02  0.141321232643E-02
  0.146699614154E-02  0.152284017211E-02  0.158082305588E-02  0.164102643465E-02
  0.170353506926E-02  0.176843695896E-02  0.183582346537E-02  0.190578944110E-02
  0.197843336336E-02  0.205385747261E-02  0.213216791646E-02  0.221347489918E-02
  0.229789283677E-02  0.238554051804E-02  0.247654127182E-02  0.257102314052E-02
  0.266911906031E-02  0.277096704827E-02  0.287671039649E-02  0.298649787383E-02
  0.310048393515E-02  0.321882893865E-02  0.334169937153E-02  0.346926808415E-02
  0.360171453325E-02  0.373922503442E-02  0.388199302416E-02  0.403021933201E-02
  0.418411246308E-02  0.434388889132E-02  0.450977336402E-02  0.468199921798E-02
  0.486080870766E-02  0.504645334601E-02  0.523919425815E-02  0.543930254873E-02
  0.564705968322E-02  0.586275788378E-02  0.608670054030E-02  0.631920263711E-02
